location,total_cases,new_cases,new_cases_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,reproduction_rate,new_vaccinations_smoothed_per_million,population_density,median_age,aged_65_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,life_expectancy,human_development_index,new_deaths_smoothed
Albania,187994,631,522,65436.24,219.636,181.696,1.07,1831,104.871,38,13.188,11803.431,304.195,10.08,78.57,0.795,5.571
Argentina,5295260,1271,1116.143,116109.296,27.869,24.474,1.03,4735,16.177,31.9,11.198,18933.907,191.032,5.5,76.67,0.845,21.143
Armenia,316839,1835,1756.143,106747.081,618.235,591.667,0.97,3261,102.931,35.7,11.232,8787.58,341.01,7.11,75.09,0.776,50
Australia,178927,1534,1364,6938.324,59.485,52.892,0.87,6660,3.202,37.9,15.504,44648.71,107.791,5.07,83.44,0.944,11.857
Austria,865390,9388,6599.286,95696.462,1038.143,729.761,1.49,3410,106.749,44.4,19.202,45436.686,145.183,6.35,81.54,0.922,16.857
Azerbaijan,542150,2440,2175.714,53030.594,238.669,212.818,1.07,3424,119.309,32.4,6.018,15847.419,559.812,7.11,73,0.756,26.714
Belarus,610022,1991,1975.857,64601.355,210.847,209.243,0.99,4867,46.858,40.3,14.799,17167.967,443.129,5.18,74.79,0.823,16.571
Belgium,1403548,0,6128.286,120659.19,0,526.832,1.61,561,375.564,41.8,18.571,42658.576,114.898,4.29,81.63,0.931,15.857
Bolivia,517229,1856,681.286,43710.961,156.85,57.575,1.19,1886,10.202,25.4,6.704,6885.829,204.299,6.89,71.51,0.718,6.429
Cambodia,118948,78,89.571,7019.053,4.603,5.286,0.69,4039,90.672,25.6,4.412,3645.07,270.892,4,69.82,0.594,6.429
Cameroon,104348,0,264.143,3832.905,0,9.702,0.83,22,50.885,18.8,3.165,3364.926,244.661,7.2,59.29,0.563,6.429
Canada,1735964,2524,2232,45601.764,66.303,58.632,0.98,1660,4.037,41.4,16.984,44017.591,105.599,7.37,82.43,0.929,25.714
Chile,1703826,2510,1870.143,88683.838,130.645,97.341,1.16,8567,24.282,35.4,11.087,22767.037,127.993,8.46,80.18,0.851,12.143
Colombia,5010982,1975,1704.857,97745.046,38.525,33.255,1.15,4608,44.223,32.2,7.646,13254.949,124.24,7.44,77.29,0.767,33
Congo,17944,0,88.714,3171.99,0,15.682,0.93,1242,15.405,19,3.402,4881.406,344.094,7.2,64.57,0.574,5.571
Costa Rica,562316,487,374,109420.16,94.765,72.776,0.69,5333,96.079,33.6,9.468,15524.995,137.973,8.78,80.28,0.81,15
Croatia,490074,6932,3941.714,120067.414,1698.33,965.714,1.43,2289,73.726,44,19.724,22669.797,253.782,5.59,78.49,0.851,33.143
Czechia,1801154,8447,7009.714,167946.767,787.632,653.614,1.47,3475,137.176,43.3,19.027,32605.906,227.485,6.82,79.38,0.9,33.286
Egypt,335673,922,933.857,3219.628,8.843,8.957,1.01,3315,97.999,25.3,5.159,10550.206,525.432,17.31,71.99,0.707,59.143
El Salvador,113422,0,0,17400.015,0,0,0.33,3463,307.811,27.6,8.273,7292.458,167.295,8.87,73.32,0.673,8.143
Estonia,202629,1435,1775.429,152905.852,1082.865,1339.756,0.97,1766,31.033,42.7,19.452,29481.252,255.569,4.02,78.74,0.892,11.286
Ethiopia,366783,359,315.286,3111.594,3.046,2.675,0.73,419,104.957,19.8,3.526,1729.927,182.634,7.47,66.6,0.485,11.429
France,7301303,9083,6646.286,108064.589,134.435,98.37,1.24,1813,122.578,42,19.718,38605.671,86.06,4.77,82.66,0.901,34.286
Georgia,743511,5340,4608,186822.464,1341.785,1157.855,1.13,1157,65.032,38.7,14.864,9745.079,496.218,7.11,73.77,0.812,48.429
Germany,4755887,33785,23517.571,56684.867,402.68,280.303,1.42,2017,237.016,46.6,21.453,45229.245,156.139,8.31,81.33,0.947,113
Greece,774265,6889,5641,74658.556,664.272,543.934,1.31,2824,83.479,45.3,20.396,24574.382,175.695,4.55,82.24,0.888,49.143
Guatemala,604586,945,595.286,33128.24,51.781,32.619,0.82,1753,157.834,22.9,4.694,7423.808,155.898,10.18,74.3,0.663,49.286
Honduras,376281,298,152.571,37392.549,29.613,15.162,0.86,6324,82.805,24.9,4.652,4541.795,240.208,7.21,75.27,0.634,10.429
Hungary,892164,6804,4106.429,92604.214,706.237,426.236,1.73,2616,108.043,43.4,18.577,26777.561,278.296,7.55,76.88,0.854,65
Indonesia,4247320,518,586.429,15368.695,1.874,2.122,0.79,6080,145.725,29.3,5.319,11188.744,342.864,6.32,71.72,0.718,22.571
Iraq,2061222,1156,1100.286,50054.747,28.072,26.719,0.84,1818,88.125,20,3.186,15663.986,218.612,8.83,70.6,0.674,26.571
Ireland,462273,3903,3086.857,92771.805,783.278,619.49,1.27,1725,69.874,38.7,13.928,67335.293,126.459,3.28,82.3,0.955,8
Italy,4795465,6761,4700.286,79437.898,111.997,77.861,1.29,2396,205.859,47.9,23.021,35220.084,113.151,4.78,83.51,0.892,42.429
Jamaica,89466,117,98.714,30088.16,39.348,33.198,0.79,2921,266.879,31.4,9.684,8193.571,206.537,11.28,74.47,0.734,7.857
Japan,1723295,225,209.143,13671.433,1.785,1.659,0.71,3444,347.778,48.2,27.049,39002.223,79.37,5.72,84.63,0.919,7.714
Jordan,872585,2080,1827,84972.551,202.551,177.914,1.18,1461,109.285,23.2,3.81,8337.49,208.257,11.75,74.53,0.729,12.286
Kazakhstan,1027434,1444,1464.714,54089.827,76.02,77.111,0.89,2152,6.681,30.6,6.991,24055.588,466.792,7.11,73.6,0.825,26.429
Latvia,228681,1821,2031.571,122490.136,975.396,1088.186,0.92,5843,31.212,43.9,19.754,25063.846,350.06,4.91,75.29,0.866,35.143
Lebanon,645104,713,632.714,95300.578,105.331,93.47,1.1,1488,594.561,31.1,8.514,13367.565,266.591,12.71,78.93,0.744,6.571
Libya,360266,599,515.857,51773.232,86.081,74.133,1.02,2373,3.623,29,4.424,17881.509,341.862,10.43,72.91,0.724,15.429
Lithuania,421360,3282,2615.571,156647.441,1220.137,972.381,1,2027,45.135,43.5,19.002,29524.265,342.989,3.67,75.93,0.882,35.286
Malaysia,2497265,4922,5208,76191.425,150.17,158.896,0.91,2389,96.254,29.9,6.293,26808.164,260.942,16.74,76.16,0.81,52.857
Moldova,344563,1302,1243.286,85626.456,323.557,308.966,0.88,1057,123.655,37.6,10.864,5189.972,408.502,5.72,71.9,0.75,48.857
Mongolia,365233,1182,1003.571,109703.233,355.032,301.438,0.82,108,1.98,28.6,4.031,11840.846,460.043,4.82,69.87,0.737,9.429
Montenegro,147401,738,582.714,234695.908,1175.064,927.814,1.18,1376,46.28,39.1,14.762,16409.288,387.305,10.08,76.88,0.829,6.429
Morocco,947139,182,202.714,25362.014,4.874,5.428,0.67,2251,80.08,29.6,6.769,7485.013,419.146,7.14,76.68,0.686,5.857
Myanmar,505038,1057,919,9215.011,19.286,16.768,0.97,5467,81.721,29.1,5.732,5591.597,202.104,4.61,67.13,0.583,19.857
Nepal,814289,174,341.714,27440.31,5.864,11.515,0.73,2158,204.43,25,5.809,2442.804,260.797,7.26,70.78,0.602,7.143
Netherlands,2217816,10963,8858,129144.812,638.382,515.807,1.36,1221,508.544,43.2,18.779,48472.545,109.361,5.29,82.28,0.944,19.286
North Macedonia,205022,606,473.429,98442.329,290.974,227.319,1.18,1435,82.6,39.1,13.26,13111.214,322.688,10.08,75.8,0.774,13.714
Pakistan,1276240,567,556.429,5667.142,2.518,2.471,0.87,4247,255.573,23.5,4.495,5034.708,423.031,8.35,67.27,0.557,11.286
Palestine,455099,300,300.286,87137.71,57.441,57.496,0.65,2082,778.202,20.4,3.043,4449.898,265.91,10.59,74.05,0.708,6
Papua New Guinea,31287,277,311.286,3430.966,30.376,34.136,1.02,393,18.22,22.6,3.808,3823.194,561.494,17.65,64.5,0.555,5.571
Peru,2205486,1062,801.429,66112.85,31.835,24.024,1.04,6296,25.129,29.1,7.151,12236.706,85.755,5.95,76.74,0.777,25.143
Poland,3076518,15905,9746.286,81395.825,420.801,257.859,1.54,1427,124.027,41.8,16.763,27216.445,227.331,5.91,78.73,0.88,96
Portugal,1095337,1289,908.571,107724.754,126.771,89.357,1.25,381,112.371,46.2,21.502,27936.896,127.842,9.85,82.05,0.864,5.714
Serbia,1174333,5725,6073.429,170897.907,833.146,883.852,0.88,3613,80.291,41.2,17.366,14048.881,439.415,10.08,76,0.806,63.571
Singapore,212745,1767,2949.429,39010.012,324.006,540.822,0.87,191,7915.731,42.4,12.922,85535.383,92.243,10.99,83.62,0.938,12.571
Slovakia,931129,8726,6276,170513.774,1597.956,1149.298,1.34,502,113.128,41.2,15.07,30155.152,287.959,7.29,77.54,0.86,23.714
Slovenia,349996,3776,2684.286,168370.678,1816.5,1291.315,1.32,839,102.619,44.5,19.062,31400.84,153.493,7.25,81.32,0.917,10.857
South Africa,2923393,339,257.714,48689.138,5.646,4.292,0.78,1992,46.754,27.3,5.344,12294.876,200.38,5.52,64.13,0.709,20.571
South Korea,377712,2248,2153.286,7362.063,43.816,41.97,1.1,4359,527.967,43.4,13.914,35938.374,85.998,6.8,83.03,0.916,18
Spain,5025639,3093,2070.143,107511.313,66.167,44.286,1.3,2203,93.105,45.5,19.436,34272.36,99.403,7.17,83.56,0.904,19.429
Sri Lanka,544013,628,656.714,25306.101,29.213,30.549,0.96,3788,341.955,34.1,10.069,11669.077,197.093,10.68,76.98,0.782,16.429
Switzerland,887446,2849,2126.857,101823.947,326.889,244.032,1.46,1245,214.243,43.1,18.436,57410.166,99.739,5.59,83.78,0.955,5.714
Thailand,1960039,8467,9442.571,28020.234,121.042,134.989,0.91,10138,135.132,40.1,11.373,16277.671,109.861,7.04,77.15,0.777,77.286
Trinidad and Tobago,58581,140,250,41742.971,99.76,178.142,1.19,1773,266.886,36.2,10.014,28763.071,228.467,10.97,73.51,0.796,11.286
United Kingdom,9286618,33972,37845.286,136153.217,498.071,554.858,0.86,5251,272.898,40.8,18.517,39753.244,122.137,4.28,81.32,0.932,172
Venezuela,411574,926,1026.714,14338.086,32.259,35.768,0.97,8746,36.253,29,6.614,16745.022,204.85,6.47,72.06,0.711,12.286
Vietnam,953547,7504,6167.286,9713.338,76.44,62.823,1.23,10829,308.127,32.6,7.15,6171.884,245.465,6,75.4,0.704,63.714
