location,total_cases,new_cases,new_cases_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,reproduction_rate,new_vaccinations_smoothed_per_million,population_density,median_age,aged_65_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,life_expectancy,human_development_index,new_deaths_smoothed,"total_cases,new_cases,new_cases_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,reproduction_rate,new_vaccinations_smoothed_per_million,population_density,median_age,aged_65_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,life_expectancy,human_development_index,new_deaths_smoothed"
Afghanistan,156392,29,28,3925.953,0.728,0.703,0.75,920,54.422,18.6,2.581,1803.987,597.029,9.59,64.83,0.511,2.143,"total_cases,new_cases,new_cases_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,reproduction_rate,new_vaccinations_smoothed_per_million,population_density,median_age,aged_65_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,life_expectancy,human_development_index,new_deaths_smoothed"
Albania,187994,631,522,65436.24,219.636,181.696,1.07,1831,104.871,38,13.188,11803.431,304.195,10.08,78.57,0.795,5.571,
Algeria,206995,117,103.571,4639.414,2.622,2.321,1.08,399,17.348,29.1,6.211,13913.839,278.364,6.73,76.88,0.748,3.714,
Angola,64612,29,44.429,1904.071,0.855,1.309,0.61,2677,23.89,16.8,2.405,5819.495,276.045,3.94,61.15,0.581,1.714,
Antigua and Barbuda,4078,6,5.429,41305.405,60.773,54.985,0.67,2654,231.845,32.1,6.933,21490.943,191.511,13.17,77.02,0.778,0.286,
Argentina,5295260,1271,1116.143,116109.296,27.869,24.474,1.03,4735,16.177,31.9,11.198,18933.907,191.032,5.5,76.67,0.845,21.143,
Armenia,316839,1835,1756.143,106747.081,618.235,591.667,0.97,3261,102.931,35.7,11.232,8787.58,341.01,7.11,75.09,0.776,50,
Australia,178927,1534,1364,6938.324,59.485,52.892,0.87,6660,3.202,37.9,15.504,44648.71,107.791,5.07,83.44,0.944,11.857,
Austria,865390,9388,6599.286,95696.462,1038.143,729.761,1.49,3410,106.749,44.4,19.202,45436.686,145.183,6.35,81.54,0.922,16.857,
Azerbaijan,542150,2440,2175.714,53030.594,238.669,212.818,1.07,3424,119.309,32.4,6.018,15847.419,559.812,7.11,73,0.756,26.714,
Bahamas,22485,0,19.143,56649.551,0,48.229,0.78,3134,39.497,34.3,8.996,27717.847,235.954,13.17,73.92,0.814,2,
Bahrain,277011,28,37.429,158446.372,16.016,21.409,0.75,2423,1935.907,32.4,2.372,43290.705,151.689,16.52,77.29,0.852,0,
Bangladesh,1570485,0,189,9443.488,0,1.136,0.78,5406,1265.036,27.5,5.098,3523.984,298.003,8.38,72.59,0.632,4.714,
Barbados,19516,328,337.857,67832.664,1140.045,1174.306,1.1,2565,664.463,39.8,14.952,16978.068,170.05,13.57,79.19,0.814,2.714,
Belarus,610022,1991,1975.857,64601.355,210.847,209.243,0.99,4867,46.858,40.3,14.799,17167.967,443.129,5.18,74.79,0.823,16.571,
Belgium,1403548,0,6128.286,120659.19,0,526.832,1.61,561,375.564,41.8,18.571,42658.576,114.898,4.29,81.63,0.931,15.857,
Belize,27894,221,156.571,68888.532,545.794,386.677,1.08,2610,16.426,25,3.853,7824.362,176.957,17.11,74.62,0.716,2.571,
Bolivia,517229,1856,681.286,43710.961,156.85,57.575,1.19,1886,10.202,25.4,6.704,6885.829,204.299,6.89,71.51,0.718,6.429,
Botswana,192935,5654,905.857,80482.138,2358.546,377.875,0.74,5317,4.044,25.8,3.941,15807.374,237.372,4.81,69.59,0.735,0.143,
Brazil,21862458,13321,9865.286,102164.15,62.25,46.101,0.95,2411,25.04,33.5,8.552,14103.452,177.961,8.11,75.88,0.765,228.286,
Brunei,13545,0,84.286,30677.278,0,190.894,0.84,9134,81.347,32.4,4.591,71809.251,201.285,12.79,75.86,0.838,0.714,
Burundi,20136,30,13.857,1643.027,2.448,1.131,0.64,3,423.062,17.5,2.562,702.225,293.068,6.05,61.58,0.433,0,
Cambodia,118948,78,89.571,7019.053,4.603,5.286,0.69,4039,90.672,25.6,4.412,3645.07,270.892,4,69.82,0.594,6.429,
Cameroon,104348,0,264.143,3832.905,0,9.702,0.83,22,50.885,18.8,3.165,3364.926,244.661,7.2,59.29,0.563,6.429,
Canada,1735964,2524,2232,45601.764,66.303,58.632,0.98,1660,4.037,41.4,16.984,44017.591,105.599,7.37,82.43,0.929,25.714,
Cape Verde,38242,9,6.429,68058.252,16.017,11.441,0.72,3159,135.58,25.7,4.46,6222.554,182.219,2.42,72.98,0.665,0,
Central African Republic,11579,0,8.714,2353.462,0,1.771,0.31,294,7.479,18.3,3.655,661.24,435.727,6.1,53.28,0.397,0,
Chad,5107,0,5.429,301.922,0,0.321,0.27,46,11.833,16.7,2.486,1768.153,280.995,6.1,54.24,0.398,0.143,
Chile,1703826,2510,1870.143,88683.838,130.645,97.341,1.16,8567,24.282,35.4,11.087,22767.037,127.993,8.46,80.18,0.851,12.143,
China,97742,60,83.571,67.678,0.042,0.058,1.18,4886,147.674,38.7,10.641,15308.712,261.899,9.74,76.91,0.761,0,
Colombia,5010982,1975,1704.857,97745.046,38.525,33.255,1.15,4608,44.223,32.2,7.646,13254.949,124.24,7.44,77.29,0.767,33,
Comoros,4300,9,8.714,4839.857,10.13,9.808,0.96,3096,437.352,20.4,2.963,1413.89,261.516,11.88,64.32,0.554,0,
Congo,17944,0,88.714,3171.99,0,15.682,0.93,1242,15.405,19,3.402,4881.406,344.094,7.2,64.57,0.574,5.571,
Costa Rica,562316,487,374,109420.16,94.765,72.776,0.69,5333,96.079,33.6,9.468,15524.995,137.973,8.78,80.28,0.81,15,
Cote d'Ivoire,61387,17,16.571,2269.086,0.628,0.613,0.79,1245,76.399,18.7,2.933,3601.006,303.74,2.42,57.78,0.538,0.857,
Croatia,490074,6932,3941.714,120067.414,1698.33,965.714,1.43,2289,73.726,44,19.724,22669.797,253.782,5.59,78.49,0.851,33.143,
Cyprus,125413,252,199.429,139969.085,281.248,222.575,1.27,1581,127.657,37.3,13.416,32415.132,141.171,9.24,80.98,0.887,0.571,
Czechia,1801154,8447,7009.714,167946.767,787.632,653.614,1.47,3475,137.176,43.3,19.027,32605.906,227.485,6.82,79.38,0.9,33.286,
Democratic Republic of Congo,57605,18,19.286,623.579,0.195,0.209,0.82,6,35.879,17,3.02,808.133,318.949,6.1,60.68,0.48,1,
Denmark,401445,2318,2007.857,69056.278,398.741,345.39,1.34,416,136.52,42.3,19.677,46682.515,114.767,6.41,80.9,0.94,2.714,
Djibouti,13491,2,1.857,13461.425,1.996,1.853,0.29,499,41.285,25.4,4.213,2705.406,258.037,6.05,67.11,0.524,0.286,
Dominican Republic,386285,1104,867.143,35265.208,100.788,79.164,1.12,1959,222.873,27.6,6.981,14600.861,266.653,8.2,74.08,0.756,3.143,
Ecuador,518274,0,345,28972.51,0,19.286,0.67,1262,66.939,28.1,7.104,10581.936,140.448,5.55,77.01,0.759,3.571,
Egypt,335673,922,933.857,3219.628,8.843,8.957,1.01,3315,97.999,25.3,5.159,10550.206,525.432,17.31,71.99,0.707,59.143,
El Salvador,113422,0,0,17400.015,0,0,0.33,3463,307.811,27.6,8.273,7292.458,167.295,8.87,73.32,0.673,8.143,
Equatorial Guinea,13407,0,14.714,9246.902,0,10.149,0.87,432,45.194,22.4,2.846,22604.873,202.812,7.78,58.74,0.592,0.286,
Estonia,202629,1435,1775.429,152905.852,1082.865,1339.756,0.97,1766,31.033,42.7,19.452,29481.252,255.569,4.02,78.74,0.892,11.286,
Eswatini,46455,1,7.429,39624.896,0.853,6.336,0.63,1118,79.492,21.5,3.163,7738.975,333.436,3.94,60.19,0.611,0.143,
Ethiopia,366783,359,315.286,3111.594,3.046,2.675,0.73,419,104.957,19.8,3.526,1729.927,182.634,7.47,66.6,0.485,11.429,
Fiji,52247,38,15.143,57865.83,42.087,16.771,0.92,2264,49.562,28.6,6.224,8702.975,412.82,14.49,67.44,0.743,0,
Finland,162476,788,706.429,29283.603,142.024,127.322,1.2,2058,18.136,42.8,21.228,40585.721,153.507,5.76,81.91,0.938,4.286,
France,7301303,9083,6646.286,108064.589,134.435,98.37,1.24,1813,122.578,42,19.718,38605.671,86.06,4.77,82.66,0.901,34.286,
Gabon,36020,0,70.714,15806.364,0,31.031,1.07,759,7.859,23.1,4.45,16562.413,259.967,7.2,66.47,0.703,1.429,
Gambia,9973,0,1.143,4010.154,0,0.46,0.63,242,207.566,17.5,2.339,1561.767,331.43,1.91,62.05,0.496,0.143,
Georgia,743511,5340,4608,186822.464,1341.785,1157.855,1.13,1157,65.032,38.7,14.864,9745.079,496.218,7.11,73.77,0.812,48.429,
Germany,4755887,33785,23517.571,56684.867,402.68,280.303,1.42,2017,237.016,46.6,21.453,45229.245,156.139,8.31,81.33,0.947,113,
Ghana,130391,104,44.857,4109.116,3.277,1.414,0.83,745,126.719,21.1,3.385,4227.63,298.245,4.97,64.07,0.611,1.857,
Greece,774265,6889,5641,74658.556,664.272,543.934,1.31,2824,83.479,45.3,20.396,24574.382,175.695,4.55,82.24,0.888,49.143,
Grenada,5857,0,2.571,51824.979,0,22.753,0.37,1566,317.132,29.4,7.304,13593.877,243.964,10.71,72.4,0.779,0,
Guatemala,604586,945,595.286,33128.24,51.781,32.619,0.82,1753,157.834,22.9,4.694,7423.808,155.898,10.18,74.3,0.663,49.286,
Guinea,30681,0,4,2273.132,0,0.296,0.94,908,51.755,19,3.135,1998.926,336.717,2.42,61.6,0.477,0,
Guinea-Bissau,6150,1,2.429,3051.367,0.496,1.205,0.46,5916,66.191,19.4,3.002,1548.675,382.474,2.42,58.32,0.48,0.286,
Guyana,35993,64,78.429,45541.793,80.979,99.235,0.96,2127,3.952,26.3,5.305,7435.047,373.159,11.62,69.91,0.682,3.286,
Haiti,24073,41,35.714,2085.744,3.552,3.094,1.03,147,398.448,24.3,4.8,1653.173,430.548,6.65,64,0.51,3.286,
Honduras,376281,298,152.571,37392.549,29.613,15.162,0.86,6324,82.805,24.9,4.652,4541.795,240.208,7.21,75.27,0.634,10.429,
Hungary,892164,6804,4106.429,92604.214,706.237,426.236,1.73,2616,108.043,43.4,18.577,26777.561,278.296,7.55,76.88,0.854,65,
Iceland,14255,168,109,41516.193,489.282,317.451,1.43,1806,3.404,37.3,14.431,46482.958,117.992,5.31,82.99,0.949,0.143,
India,34344683,10929,12030.429,24647.955,7.843,8.634,0.89,2674,450.419,28.2,5.989,6426.674,282.28,10.39,69.66,0.645,360.714,
Indonesia,4247320,518,586.429,15368.695,1.874,2.122,0.79,6080,145.725,29.3,5.319,11188.744,342.864,6.32,71.72,0.718,22.571,
Iran,5973457,8633,9150.714,70252.195,101.53,107.619,0.92,12278,49.831,32.4,5.44,19082.62,270.308,9.59,76.68,0.783,150.714,
Iraq,2061222,1156,1100.286,50054.747,28.072,26.719,0.84,1818,88.125,20,3.186,15663.986,218.612,8.83,70.6,0.674,26.571,
Ireland,462273,3903,3086.857,92771.805,783.278,619.49,1.27,1725,69.874,38.7,13.928,67335.293,126.459,3.28,82.3,0.955,8,
Israel,1333263,462,931.571,143500.484,49.726,100.266,0.8,944,402.606,30.6,11.733,33132.32,93.32,6.74,82.97,0.919,3.857,
Italy,4795465,6761,4700.286,79437.898,111.997,77.861,1.29,2396,205.859,47.9,23.021,35220.084,113.151,4.78,83.51,0.892,42.429,
Jamaica,89466,117,98.714,30088.16,39.348,33.198,0.79,2921,266.879,31.4,9.684,8193.571,206.537,11.28,74.47,0.734,7.857,
Japan,1723295,225,209.143,13671.433,1.785,1.659,0.71,3444,347.778,48.2,27.049,39002.223,79.37,5.72,84.63,0.919,7.714,
Jordan,872585,2080,1827,84972.551,202.551,177.914,1.18,1461,109.285,23.2,3.81,8337.49,208.257,11.75,74.53,0.729,12.286,
Kazakhstan,1027434,1444,1464.714,54089.827,76.02,77.111,0.89,2152,6.681,30.6,6.991,24055.588,466.792,7.11,73.6,0.825,26.429,
Kenya,253737,76,83.714,4614.6,1.382,1.522,0.89,830,87.324,20,2.686,2993.028,218.637,2.92,66.7,0.601,3.286,
Kyrgyzstan,181668,78,80.429,27407.738,11.768,12.134,0.91,1509,32.333,26.3,4.489,3393.474,436.362,7.11,71.45,0.697,2.143,
Latvia,228681,1821,2031.571,122490.136,975.396,1088.186,0.92,5843,31.212,43.9,19.754,25063.846,350.06,4.91,75.29,0.866,35.143,
Lebanon,645104,713,632.714,95300.578,105.331,93.47,1.1,1488,594.561,31.1,8.514,13367.565,266.591,12.71,78.93,0.744,6.571,
Liberia,5815,0,0.429,1122.542,0,0.083,0.28,1596,49.127,19.2,3.057,752.788,272.509,2.42,64.1,0.48,0,
Libya,360266,599,515.857,51773.232,86.081,74.133,1.02,2373,3.623,29,4.424,17881.509,341.862,10.43,72.91,0.724,15.429,
Lithuania,421360,3282,2615.571,156647.441,1220.137,972.381,1,2027,45.135,43.5,19.002,29524.265,342.989,3.67,75.93,0.882,35.286,
Luxembourg,82842,219,165.571,130498.067,344.983,260.819,1.37,3169,231.447,39.7,14.312,94277.965,128.275,4.42,82.25,0.916,0.857,
Madagascar,43632,0,0.857,1534.861,0,0.03,0.15,49,43.951,19.6,2.929,1416.44,405.994,3.94,67.04,0.528,0.143,
Malawi,61803,0,2,3145.562,0,0.102,0.9,230,197.519,18.1,2.979,1095.042,227.349,3.94,64.26,0.483,0.429,
Malaysia,2497265,4922,5208,76191.425,150.17,158.896,0.91,2389,96.254,29.9,6.293,26808.164,260.942,16.74,76.16,0.81,52.857,
Maldives,88516,130,147,162826.975,239.138,270.409,1.15,602,1454.433,30.6,4.12,15183.616,164.905,9.19,78.92,0.74,0.286,
Malta,37813,40,27.857,73266.809,77.504,53.976,1.6,2622,1454.037,42.4,19.426,36513.323,168.711,8.83,82.53,0.895,0.143,
Mauritania,37608,73,55.143,7875.84,15.288,11.548,1.12,2486,4.289,20.3,3.138,3597.633,232.347,2.42,64.92,0.546,1,
Mauritius,18314,0,88,14381.653,0,69.105,1.27,1048,622.962,37.4,10.945,20292.745,224.644,22.02,74.99,0.804,4.714,
Mexico,3818216,3763,2275.571,29311.768,28.888,17.469,0.87,9308,66.444,29.3,6.857,17336.469,152.783,13.06,75.05,0.779,168.571,
Moldova,344563,1302,1243.286,85626.456,323.557,308.966,0.88,1057,123.655,37.6,10.864,5189.972,408.502,5.72,71.9,0.75,48.857,
Mongolia,365233,1182,1003.571,109703.233,355.032,301.438,0.82,108,1.98,28.6,4.031,11840.846,460.043,4.82,69.87,0.737,9.429,
Montenegro,147401,738,582.714,234695.908,1175.064,927.814,1.18,1376,46.28,39.1,14.762,16409.288,387.305,10.08,76.88,0.829,6.429,
Morocco,947139,182,202.714,25362.014,4.874,5.428,0.67,2251,80.08,29.6,6.769,7485.013,419.146,7.14,76.68,0.686,5.857,
Mozambique,151352,13,11.714,4705.773,0.404,0.364,0.78,7048,37.728,17.7,3.158,1136.103,329.942,3.3,60.85,0.456,0.571,
Myanmar,505038,1057,919,9215.011,19.286,16.768,0.97,5467,81.721,29.1,5.732,5591.597,202.104,4.61,67.13,0.583,19.857,
Namibia,128985,18,14.143,49852.281,6.957,5.466,0.47,1359,3.078,22,3.552,9541.808,243.811,3.94,63.71,0.646,1.143,
Nepal,814289,174,341.714,27440.31,5.864,11.515,0.73,2158,204.43,25,5.809,2442.804,260.797,7.26,70.78,0.602,7.143,
Netherlands,2217816,10963,8858,129144.812,638.382,515.807,1.36,1221,508.544,43.2,18.779,48472.545,109.361,5.29,82.28,0.944,19.286,
New Zealand,7343,204,151,1433.452,39.824,29.477,1.27,5629,18.206,37.9,15.322,36085.843,128.797,8.08,82.29,0.931,0.429,
Nicaragua,16699,0,39.571,2491.503,0,5.904,0.62,3924,51.667,27.3,5.445,5321.444,137.016,11.47,74.48,0.66,0.143,
Niger,6434,0,17.571,256.02,0,0.699,1.32,148,16.955,15.1,2.553,926,238.339,2.42,62.42,0.394,1.143,
Nigeria,212511,65,101.857,1005.252,0.307,0.482,0.74,154,209.588,18.1,2.751,5338.454,181.013,2.42,54.69,0.539,1,
North Macedonia,205022,606,473.429,98442.329,290.974,227.319,1.18,1435,82.6,39.1,13.26,13111.214,322.688,10.08,75.8,0.774,13.714,
Norway,214795,1506,1277.143,39299.228,275.54,233.668,1.34,556,14.462,39.7,16.821,64800.057,114.316,5.31,82.4,0.957,3.143,
Oman,304329,0,12.571,58262.894,0,2.407,0.95,1607,14.98,30.7,2.355,37960.709,266.342,12.61,77.86,0.813,0.143,
Pakistan,1276240,567,556.429,5667.142,2.518,2.471,0.87,4247,255.573,23.5,4.495,5034.708,423.031,8.35,67.27,0.557,11.286,
Palestine,455099,300,300.286,87137.71,57.441,57.496,0.65,2082,778.202,20.4,3.043,4449.898,265.91,10.59,74.05,0.708,6,
Panama,473183,94,112.143,107993.618,21.453,25.594,0.93,757,55.133,29.7,7.918,22267.037,128.346,8.33,78.51,0.815,1,
Papua New Guinea,31287,277,311.286,3430.966,30.376,34.136,1.02,393,18.22,22.6,3.808,3823.194,561.494,17.65,64.5,0.555,5.571,
Paraguay,461275,50,47.286,63891.681,6.926,6.55,1.01,534,17.144,26.5,6.378,8827.01,199.128,8.27,74.25,0.728,2.143,
Peru,2205486,1062,801.429,66112.85,31.835,24.024,1.04,6296,25.129,29.1,7.151,12236.706,85.755,5.95,76.74,0.777,25.143,
Philippines,2797986,2344,2577.571,25196.433,21.108,23.212,0.56,5748,351.873,25.2,4.803,7599.188,370.437,7.07,71.23,0.718,209.143,
Poland,3076518,15905,9746.286,81395.825,420.801,257.859,1.54,1427,124.027,41.8,16.763,27216.445,227.331,5.91,78.73,0.88,96,
Portugal,1095337,1289,908.571,107724.754,126.771,89.357,1.25,381,112.371,46.2,21.502,27936.896,127.842,9.85,82.05,0.864,5.714,
Qatar,239871,119,117.143,81852.597,40.607,39.973,1.14,1082,227.322,31.9,1.307,116935.6,176.69,16.52,80.23,0.848,0.143,
Romania,1693532,8268,9290.143,88537.86,432.251,485.689,0.73,4244,85.129,43,17.85,23313.199,370.946,9.74,76.05,0.828,453.714,
Russia,8573323,39617,39210.429,58756.797,271.513,268.727,1.04,5275,8.823,39.6,14.178,24765.954,431.297,6.18,72.58,0.824,1144.571,
Rwanda,99898,44,38.571,7524.413,3.314,2.905,0.78,4050,494.869,20.3,2.974,1854.211,191.375,4.28,69.02,0.543,0.571,
Saint Lucia,12673,28,19.571,68725.224,151.843,106.135,0.88,1963,293.187,34.9,9.721,12951.839,204.62,11.62,76.2,0.759,0.857,
Saint Vincent and the Grenadines,5092,19,20.143,45762.971,170.757,181.028,0.83,2166,281.787,31.8,7.724,10727.146,252.675,11.62,72.53,0.738,0.429,
Sao Tome and Principe,3720,2,1.429,16654.43,8.954,6.396,0.69,318,212.841,18.7,2.886,3052.714,270.113,2.42,70.39,0.625,0,
Saudi Arabia,548848,43,45.429,15530.205,1.217,1.285,0.94,2725,15.322,31.9,3.295,49045.411,259.538,17.72,75.13,0.854,1.714,
Serbia,1174333,5725,6073.429,170897.907,833.146,883.852,0.88,3613,80.291,41.2,17.366,14048.881,439.415,10.08,76,0.806,63.571,
Seychelles,22381,45,19.714,226276.413,454.959,199.315,1.07,3407,208.354,36.2,8.606,26382.287,242.648,10.55,73.4,0.796,0,
Sierra Leone,6398,0,0.143,785.865,0,0.018,0.01,1744,104.7,19.1,2.538,1390.3,325.721,2.42,54.7,0.452,0,
Singapore,212745,1767,2949.429,39010.012,324.006,540.822,0.87,191,7915.731,42.4,12.922,85535.383,92.243,10.99,83.62,0.938,12.571,
Slovakia,931129,8726,6276,170513.774,1597.956,1149.298,1.34,502,113.128,41.2,15.07,30155.152,287.959,7.29,77.54,0.86,23.714,
Slovenia,349996,3776,2684.286,168370.678,1816.5,1291.315,1.32,839,102.619,44.5,19.062,31400.84,153.493,7.25,81.32,0.917,10.857,
South Africa,2923393,339,257.714,48689.138,5.646,4.292,0.78,1992,46.754,27.3,5.344,12294.876,200.38,5.52,64.13,0.709,20.571,
South Korea,377712,2248,2153.286,7362.063,43.816,41.97,1.1,4359,527.967,43.4,13.914,35938.374,85.998,6.8,83.03,0.916,18,
Spain,5025639,3093,2070.143,107511.313,66.167,44.286,1.3,2203,93.105,45.5,19.436,34272.36,99.403,7.17,83.56,0.904,19.429,
Sri Lanka,544013,628,656.714,25306.101,29.213,30.549,0.96,3788,341.955,34.1,10.069,11669.077,197.093,10.68,76.98,0.782,16.429,
Suriname,49400,38,71.571,83474.429,64.211,120.939,0.73,1822,3.612,29.6,6.933,13767.119,258.314,12.54,71.68,0.738,3.571,
Sweden,1177094,825,797.429,115853.896,81.2,78.486,1.17,665,24.718,41,19.985,46949.283,133.982,4.79,82.8,0.945,4.571,
Switzerland,887446,2849,2126.857,101823.947,326.889,244.032,1.46,1245,214.243,43.1,18.436,57410.166,99.739,5.59,83.78,0.955,5.714,
Tajikistan,17486,0,0,1793.505,0,0,0.01,306,64.281,23.3,3.466,2896.913,427.698,7.11,71.1,0.668,0,
Thailand,1960039,8467,9442.571,28020.234,121.042,134.989,0.91,10138,135.132,40.1,11.373,16277.671,109.861,7.04,77.15,0.777,77.286,
Timor,19795,1,1.143,14729.793,0.744,0.85,0.62,3861,87.176,18,3.556,6570.102,335.346,6.86,69.5,0.606,0,
Togo,26107,5,7.571,3079.294,0.59,0.893,0.65,631,143.366,19.4,2.839,1429.813,280.033,6.15,61.04,0.515,0.143,
Trinidad and Tobago,58581,140,250,41742.971,99.76,178.142,1.19,1773,266.886,36.2,10.014,28763.071,228.467,10.97,73.51,0.796,11.286,
Tunisia,713071,0,107.571,59742.384,0,9.013,0.71,4270,74.228,32.7,8.001,10849.297,318.991,8.52,76.7,0.74,4.286,
Turkey,8178871,28193,27565.286,96173.658,331.516,324.135,1.03,1848,104.914,31.6,8.153,25129.341,171.285,12.13,77.69,0.82,216.714,
Uganda,126407,59,58.143,2682.46,1.252,1.234,0.9,1019,213.759,16.4,2.168,1697.707,213.333,2.5,63.37,0.544,2,
Ukraine,3174223,27606,23121.857,73026.342,635.105,531.943,1.04,5679,77.39,41.4,16.462,7894.393,539.849,7.11,72.06,0.779,600.714,
United Arab Emirates,740289,80,79,74094.97,8.007,7.907,0.85,3199,112.442,34,1.144,67293.483,317.84,17.26,77.97,0.89,0.286,
United Kingdom,9286618,33972,37845.286,136153.217,498.071,554.858,0.86,5251,272.898,40.8,18.517,39753.244,122.137,4.28,81.32,0.932,172,
United States,46456239,96068,73106,139543.814,288.566,219.594,1.01,3676,35.608,38.3,15.413,54225.446,151.089,10.79,78.86,0.926,1167.714,
Uruguay,394914,235,208.571,113313.279,67.429,59.846,1.01,1682,19.751,35.6,14.655,20551.409,160.708,6.93,77.91,0.817,1,
Uzbekistan,187381,296,298,5521.638,8.722,8.781,0.87,6116,76.134,28.2,4.469,6253.104,724.417,7.57,71.72,0.72,2.286,
Venezuela,411574,926,1026.714,14338.086,32.259,35.768,0.97,8746,36.253,29,6.614,16745.022,204.85,6.47,72.06,0.711,12.286,
Vietnam,953547,7504,6167.286,9713.338,76.44,62.823,1.23,10829,308.127,32.6,7.15,6171.884,245.465,6,75.4,0.704,63.714,
Yemen,9843,12,10,322.82,0.394,0.328,0.83,331,53.508,20.3,2.922,1479.147,495.003,5.35,66.12,0.47,4,
Zambia,209852,37,21.429,11091.158,1.956,1.133,1.03,300,22.995,17.7,2.48,3689.251,234.499,3.94,63.89,0.584,0.286,
Zimbabwe,133112,0,26.571,8819.937,0,1.761,0.78,934,42.729,19.6,2.822,1899.775,307.846,1.82,61.49,0.571,1.429,
